id,ticker,trade_date,open,high,low,close,volume,daily_return
603,AAL,2015-07-01,40.650000,40.900000,37.800000,38.800000,24907070,-0.0284211844246902
604,AAL,2015-07-02,39.020000,39.805000,38.400000,39.030000,11080020,0.0059278350515465
605,AAL,2015-07-06,39.090000,40.000000,39.080000,39.730000,9157738,0.0179349218549831
606,AAL,2015-07-07,39.930000,40.740000,39.260000,40.675000,10375901,0.0237855524792347
607,AAL,2015-07-08,40.300000,40.310000,39.140000,39.310000,11193029,-0.0335586969883219
608,AAL,2015-07-09,39.840000,40.280000,39.655000,39.670000,8490876,0.0091579750699566
609,AAL,2015-07-10,40.510000,41.640000,40.500000,41.210000,16451679,0.0388202672044366
610,AAL,2015-07-13,41.960000,42.720000,41.960000,42.420000,12076978,0.0293618053870419
611,AAL,2015-07-14,42.040000,42.460000,41.290000,42.060000,12701464,-0.0084865629420084
612,AAL,2015-07-15,41.390000,42.220000,40.390000,41.540000,17922765,-0.0123632905373276
613,AAL,2015-07-16,41.810000,42.220000,41.300000,41.390000,12111338,-0.0036109773712084
614,AAL,2015-07-17,41.450000,41.840000,41.241000,41.400000,9735964,0.0002416042522348
615,AAL,2015-07-20,41.550000,41.710000,40.440000,40.550000,7645875,-0.0205314009661835
616,AAL,2015-07-21,40.500000,41.300000,40.490000,40.900000,7300014,0.0086313193588163
617,AAL,2015-07-22,40.960000,41.610000,40.960000,41.430000,8302897,0.012958435207824
618,AAL,2015-07-23,42.780000,43.810000,42.000000,42.610000,16579876,0.0284817764904659
619,AAL,2015-07-24,43.000000,43.110000,39.620000,39.630000,20152599,-0.0699366345928185
620,AAL,2015-07-27,39.630000,40.810000,38.900000,40.140000,12071366,0.0128690386071157
621,AAL,2015-07-28,40.180000,41.380000,40.180000,41.170000,8186041,0.0256601893373193
622,AAL,2015-07-29,41.090000,41.330000,40.440000,40.730000,6801435,-0.010687393733301
623,AAL,2015-07-30,40.580000,40.930000,39.920000,40.270000,5855845,-0.0112938865700955
624,AAL,2015-07-31,40.530000,40.540000,39.880000,40.100000,6955874,-0.0042215048423144
625,AAL,2015-08-03,40.240000,41.850000,40.210000,41.710000,9261863,0.0401496259351621
626,AAL,2015-08-04,42.150000,42.770000,41.880000,42.740000,13354267,0.0246943179093743
627,AAL,2015-08-05,42.850000,43.300000,42.592000,42.960000,7581022,0.0051474029012634
628,AAL,2015-08-06,43.250000,43.450000,41.760000,42.180000,7395473,-0.0181564245810056
629,AAL,2015-08-07,42.210000,42.480000,41.400000,41.490000,5588631,-0.0163584637268847
630,AAL,2015-08-10,41.750000,42.430000,41.450000,41.680000,6860606,0.0045794167269221
631,AAL,2015-08-11,41.740000,43.420000,41.650100,42.700000,10378553,0.0244721689059501
632,AAL,2015-08-12,42.370000,42.680000,40.680000,42.520000,10434817,-0.004215456674473
633,AAL,2015-08-13,42.760000,43.275000,42.270000,42.670000,6605820,0.0035277516462841
634,AAL,2015-08-14,42.350000,43.170000,42.350000,42.880000,4857867,0.0049214905085539
635,AAL,2015-08-17,42.960000,44.015000,42.820000,43.950000,8385397,0.0249533582089551
636,AAL,2015-08-18,44.060000,44.450000,43.240000,43.630000,6317183,-0.0072810011376563
637,AAL,2015-08-19,43.530000,44.270000,43.210000,43.530000,8373959,-0.0022920009168003
638,AAL,2015-08-20,42.840000,43.520000,41.780000,41.980000,8905660,-0.0356076269239605
639,AAL,2015-08-21,41.400000,41.600000,39.750000,39.750000,16241613,-0.0531205335874225
640,AAL,2015-08-24,36.000000,39.899900,34.100000,37.620000,19612661,-0.0535849056603774
641,AAL,2015-08-25,39.390000,39.490000,37.490000,37.500000,12820340,-0.0031897926634768
642,AAL,2015-08-26,38.770000,39.010000,36.970000,38.850000,15679843,0.036
643,AAL,2015-08-27,39.170000,39.450000,37.970000,39.030000,13793641,0.0046332046332047
644,AAL,2015-08-28,38.930000,39.580000,38.350000,38.620000,11824990,-0.0105047399436332
645,AAL,2015-08-31,38.630000,39.760000,38.620000,38.980000,12409620,0.0093215950284826
646,AAL,2015-09-01,38.630000,39.810000,38.500000,39.200000,16042613,0.0056439199589535
647,AAL,2015-09-02,40.000000,41.510000,39.800000,41.510000,19316788,0.0589285714285712
648,AAL,2015-09-03,41.840000,41.910000,40.780000,40.890000,9905603,-0.014936159961455
649,AAL,2015-09-04,40.400000,41.320000,40.150000,40.600000,9738424,-0.0070921985815602
650,AAL,2015-09-08,41.280000,41.580000,40.690000,40.800000,10814770,0.0049261083743841
651,AAL,2015-09-09,41.150000,42.180000,40.626800,41.000000,12481224,0.0049019607843137
652,AAL,2015-09-10,41.390000,41.880000,40.710000,41.210000,9181582,0.0051219512195122
653,AAL,2015-09-11,41.220000,42.150000,41.050000,42.150000,8635243,0.0228099975734044
654,AAL,2015-09-14,42.170000,42.500000,41.840000,42.290000,7362535,0.0033214709371294
655,AAL,2015-09-15,42.360000,42.850000,41.890000,42.640000,7009325,0.0082761882241664
656,AAL,2015-09-16,42.400000,43.246700,42.240000,43.060000,7703119,0.0098499061913697
657,AAL,2015-09-17,43.110000,44.590000,42.989900,43.990000,12835651,0.021597770552717
658,AAL,2015-09-18,43.430000,44.030000,43.275000,43.490000,12446861,-0.0113662195953625
659,AAL,2015-09-21,43.720000,44.005000,42.880000,43.230000,6687215,-0.0059783858358244
660,AAL,2015-09-22,42.770000,43.080000,40.920000,41.190000,12483661,-0.0471894517696044
661,AAL,2015-09-23,41.320000,41.500000,40.500100,41.240000,8248801,0.0012138868657443
662,AAL,2015-09-24,41.150000,41.150000,39.915000,40.250000,10507272,-0.0240058195926285
663,AAL,2015-09-25,40.930000,41.030000,39.920000,40.240000,7524947,-0.0002484472049688
664,AAL,2015-09-28,39.870000,40.180000,38.640000,39.080000,9635911,-0.0288270377733599
665,AAL,2015-09-29,39.050000,39.769300,38.790000,39.180000,7478790,0.0025588536335721
666,AAL,2015-09-30,39.180000,39.680000,37.720000,38.830000,15823720,-0.0089331291475243
667,AAL,2015-10-01,38.500000,39.270000,37.840000,39.200000,9175087,0.0095287149111513
668,AAL,2015-10-02,38.750000,38.770000,37.420000,38.630000,12276284,-0.0145408163265305
669,AAL,2015-10-05,38.900000,40.300000,38.820000,40.190000,9421801,0.040383121925964
670,AAL,2015-10-06,39.950000,40.370000,38.080000,38.130000,13031992,-0.0512565314754912
671,AAL,2015-10-07,38.410000,39.410000,37.760000,39.310000,10513746,0.030946761080514
672,AAL,2015-10-08,39.210000,40.030000,38.700000,39.740000,8308146,0.0109386924446706
673,AAL,2015-10-09,40.270000,42.490000,40.250000,42.420000,16835519,0.0674383492702566
674,AAL,2015-10-12,42.590000,43.880000,42.550000,43.840000,11443308,0.0334747760490334
675,AAL,2015-10-13,42.700000,43.970000,42.520000,43.410000,13250274,-0.0098083941605841
676,AAL,2015-10-14,44.000000,44.500000,43.230000,43.800000,11125778,0.0089841050449206
677,AAL,2015-10-15,44.100000,44.480000,43.500000,44.460000,8185398,0.015068493150685
678,AAL,2015-10-16,43.950000,44.020000,42.860000,43.710000,11572941,-0.0168690958164642
679,AAL,2015-10-19,43.830000,44.490000,43.620000,44.450000,8934601,0.0169297643559827
680,AAL,2015-10-20,44.540000,45.181100,44.450000,44.790000,7610771,0.0076490438695162
681,AAL,2015-10-21,44.490000,45.180000,44.090000,44.310000,6941202,-0.0107166778298726
682,AAL,2015-10-22,44.890000,46.010000,44.360000,45.990000,14444639,0.0379146919431279
683,AAL,2015-10-23,46.370000,46.420000,43.810000,45.670000,20281404,-0.0069580343552946
684,AAL,2015-10-26,45.360000,46.570000,44.990000,46.470000,11026228,0.0175169695642654
685,AAL,2015-10-27,46.410000,46.690000,45.650000,46.460000,6824082,-0.0002151925973745
686,AAL,2015-10-28,46.200000,46.360000,45.230000,45.860000,7629738,-0.012914334911752
687,AAL,2015-10-29,45.630000,46.100000,45.210000,45.860000,5234359,0
688,AAL,2015-10-30,45.770000,46.770000,45.710000,46.220000,8589743,0.0078499781945049
689,AAL,2015-11-02,46.200000,46.820000,46.200000,46.470000,6189311,0.0054089138900907
690,AAL,2015-11-03,47.020000,47.090000,46.080000,46.500000,6983205,0.0006455777921239
691,AAL,2015-11-04,46.420000,46.450000,45.150000,45.630000,8081357,-0.0187096774193548
692,AAL,2015-11-05,45.700000,45.830000,45.030000,45.600000,5865538,-0.0006574621959237
693,AAL,2015-11-06,45.510000,45.970000,45.050000,45.340000,11669625,-0.0057017543859648
694,AAL,2015-11-09,45.170000,45.210000,44.560000,44.650000,7214613,-0.0152183502426115
695,AAL,2015-11-10,44.660000,45.160000,44.020100,44.490000,5935317,-0.0035834266517356
696,AAL,2015-11-11,44.760000,44.950000,44.370000,44.390000,4416989,-0.0022476961114857
697,AAL,2015-11-12,44.290000,44.520000,43.820000,43.900000,5951056,-0.0110385221896823
698,AAL,2015-11-13,43.670000,44.230000,43.120000,43.450000,7486143,-0.0102505694760819
699,AAL,2015-11-16,42.410000,42.840000,41.850000,42.830000,10201130,-0.0142692750287688
700,AAL,2015-11-17,43.000000,43.460000,42.050000,42.300000,9596532,-0.0123745038524398
701,AAL,2015-11-18,42.320000,42.320000,41.010000,41.750000,11071087,-0.0130023640661938
702,AAL,2015-11-19,41.940000,42.729900,41.890000,42.300000,6545456,0.0131736526946106
703,AAL,2015-11-20,42.400000,42.710000,42.050000,42.200000,5655961,-0.0023640661938533
704,AAL,2015-11-23,42.110000,42.740000,41.810000,42.300000,4166051,0.0023696682464453
705,AAL,2015-11-24,41.020000,41.640000,40.450000,41.230000,7577977,-0.0252955082742316
706,AAL,2015-11-25,41.350000,41.500000,40.960000,41.310000,4276646,0.0019403347077371
707,AAL,2015-11-27,41.380000,42.250000,41.170100,41.690000,3066773,0.0091987412248848
708,AAL,2015-11-30,41.750000,41.990000,40.980000,41.260000,6450862,-0.0103142240345406
709,AAL,2015-12-01,41.470000,43.300000,41.300000,43.260000,8912859,0.0484730974309257
710,AAL,2015-12-02,44.090000,44.530000,43.530000,43.820000,8010351,0.0129449838187702
711,AAL,2015-12-03,43.650000,44.600000,42.920000,43.270000,7235252,-0.012551346417161
712,AAL,2015-12-04,43.820000,44.990000,43.820000,44.970000,9460935,0.03928819043217
713,AAL,2015-12-07,45.350000,46.490000,45.220000,45.780000,8911719,0.0180120080053369
714,AAL,2015-12-08,45.100000,45.510000,44.070000,44.550000,9043652,-0.026867627785059
715,AAL,2015-12-09,44.300000,45.190000,43.190000,43.650000,8001019,-0.0202020202020202
716,AAL,2015-12-10,43.790000,44.480000,43.540000,44.090000,7955619,0.0100801832760597
717,AAL,2015-12-11,43.280000,43.586900,42.060000,42.090000,10235210,-0.0453617600362894
718,AAL,2015-12-14,42.260000,42.870000,41.080000,41.770000,10778159,-0.0076027559990496
719,AAL,2015-12-15,41.970000,42.820000,41.920000,42.595000,7097307,0.0197510174766577
720,AAL,2015-12-16,42.990000,43.490000,42.120000,43.200000,7850944,0.0142035450170208
721,AAL,2015-12-17,43.330000,43.950000,42.450000,42.460000,7224974,-0.0171296296296297
722,AAL,2015-12-18,41.610000,42.310000,40.700000,41.090000,17809958,-0.0322656617993405
723,AAL,2015-12-21,41.350000,42.430000,41.350000,42.400000,6597508,0.0318812363105376
724,AAL,2015-12-22,42.560000,43.080000,42.359900,42.895000,5704730,0.0116745283018868
725,AAL,2015-12-23,42.780000,43.385000,42.430000,43.290000,6093603,0.0092085324629909
726,AAL,2015-12-24,43.270000,44.190000,43.110000,43.810000,3307108,0.0120120120120121
727,AAL,2015-12-28,43.620000,44.040000,42.910000,43.230000,4148045,-0.0132389865327552
728,AAL,2015-12-29,43.250000,43.620000,43.030000,43.500000,4006937,0.0062456627342124
729,AAL,2015-12-30,43.640000,43.640000,42.460000,42.800000,5463608,-0.0160919540229885
730,AAL,2015-12-31,42.540000,42.570000,41.830000,42.350000,6813757,-0.0105140186915886
731,AAL,2016-01-04,41.290000,41.350100,40.300000,40.910000,12037151,-0.0340023612750887
732,AAL,2016-01-05,41.180000,41.490000,39.950000,40.520000,10514164,-0.009533121486189
733,AAL,2016-01-06,40.050000,41.700000,40.000000,41.230000,12393780,0.0175222112537016
734,AAL,2016-01-07,40.970000,41.520000,39.680000,40.450000,11312876,-0.0189182634004364
735,AAL,2016-01-08,40.940000,41.360000,40.260000,40.370000,8853096,-0.0019777503090235
736,AAL,2016-01-11,40.560000,41.200000,39.900000,41.080000,15877511,0.0175873173148377
737,AAL,2016-01-12,41.150000,42.360000,40.480000,42.000000,12635992,0.0223953261927944
738,AAL,2016-01-13,42.170000,42.740000,39.660000,40.100000,12718577,-0.0452380952380951
739,AAL,2016-01-14,40.210000,40.780000,38.860000,40.550000,11756473,0.0112219451371569
740,AAL,2016-01-15,39.040000,39.890000,38.370000,38.760000,18924825,-0.0441430332922317
741,AAL,2016-01-19,39.590000,39.780000,38.210000,38.860000,10505908,0.002579979360165
742,AAL,2016-01-20,38.530000,39.845000,36.200000,39.060000,16089109,0.0051466803911477
743,AAL,2016-01-21,38.930000,40.000000,38.020000,39.790000,9781683,0.0186891961085509
744,AAL,2016-01-22,40.000000,40.720000,39.570000,40.160000,7247031,0.009298818798693
745,AAL,2016-01-25,40.020000,40.160000,38.820000,38.880000,10113170,-0.0318725099601592
746,AAL,2016-01-26,38.730000,39.750000,38.440000,39.640000,8099029,0.0195473251028805
747,AAL,2016-01-27,40.150000,40.870000,39.480000,39.690000,10185956,0.0012613521695257
748,AAL,2016-01-28,39.610000,39.790000,37.660000,38.140000,17112266,-0.039052658100277
749,AAL,2016-01-29,37.520000,39.085000,36.598200,38.990000,20957476,0.0222863135815416
750,AAL,2016-02-01,39.000000,39.940000,38.630000,39.380000,12023520,0.0100025647601948
751,AAL,2016-02-02,38.830000,38.970000,37.000000,37.030000,12401401,-0.0596749619095988
752,AAL,2016-02-03,37.380000,37.610000,35.755000,37.510000,12391194,0.0129624628679447
753,AAL,2016-02-04,37.340000,38.600000,36.701000,38.210000,8599627,0.0186616902159424
754,AAL,2016-02-05,37.710000,38.490000,36.530000,36.750000,10072744,-0.0382098926982465
755,AAL,2016-02-08,36.080000,36.160000,34.760000,35.550000,12821858,-0.0326530612244898
756,AAL,2016-02-09,34.930000,36.750000,34.910000,36.190000,11143254,0.0180028129395217
757,AAL,2016-02-10,36.570000,37.640000,36.530100,37.120000,8114127,0.0256977065487704
758,AAL,2016-02-11,36.470000,37.219900,36.170000,36.490000,8096032,-0.0169719827586205
759,AAL,2016-02-12,36.920000,37.980000,36.420000,37.820000,9412821,0.03644834201151
760,AAL,2016-02-16,38.130000,38.770000,37.530000,38.610000,7147467,0.0208884188260178
761,AAL,2016-02-17,38.950000,39.830000,38.870000,39.340000,8432477,0.018907018907019
762,AAL,2016-02-18,39.360000,39.680000,38.960000,39.540000,9605849,0.0050838840874427
763,AAL,2016-02-19,39.160000,40.070000,39.040000,39.760000,11052389,0.005563985837127
764,AAL,2016-02-22,40.140000,40.930000,40.070000,40.840000,9997306,0.0271629778672033
765,AAL,2016-02-23,40.560000,40.810000,40.170000,40.380000,6432202,-0.0112634671890303
766,AAL,2016-02-24,40.020000,40.830000,39.390000,40.660000,6103693,0.0069341258048536
767,AAL,2016-02-25,40.760000,41.380000,40.410000,41.360000,6936437,0.0172159370388589
768,AAL,2016-02-26,41.500000,41.600000,40.380000,40.870000,7467225,-0.0118471953578337
769,AAL,2016-02-29,40.770000,41.340000,40.500000,41.000000,5791341,0.0031808172253486
770,AAL,2016-03-01,41.440000,42.020000,41.060000,41.830000,7885768,0.0202439024390244
771,AAL,2016-03-02,41.470000,41.800000,41.290000,41.590000,7913743,-0.0057375089648575
772,AAL,2016-03-03,41.520000,42.240000,41.230000,41.880000,8812844,0.0069728300072131
773,AAL,2016-03-04,42.170000,42.170000,41.420000,41.630000,9474058,-0.0059694364851957
774,AAL,2016-03-07,41.310000,42.230000,40.900000,42.130000,6961033,0.0120105693009848
775,AAL,2016-03-08,41.300000,41.410000,40.050000,40.770000,8418307,-0.0322810348920009
776,AAL,2016-03-09,40.740000,41.720000,40.520000,41.650000,8546320,0.0215844984056903
777,AAL,2016-03-10,42.110000,42.110000,40.910000,41.630000,5814184,-0.0004801920768305
778,AAL,2016-03-11,41.890000,42.500000,41.700000,42.470000,5701486,0.0201777564256544
779,AAL,2016-03-14,42.310000,42.700000,42.120000,42.590000,4567995,0.0028255238992231
780,AAL,2016-03-15,42.300000,42.486600,41.980000,42.110000,4445364,-0.0112702512326837
781,AAL,2016-03-16,41.810000,42.430000,41.590300,42.310000,4792939,0.0047494656851105
782,AAL,2016-03-17,42.310000,42.310000,41.820000,42.100000,5960628,-0.0049633656346017
783,AAL,2016-03-18,42.310000,43.530000,41.750000,43.440000,13745965,0.0318289786223278
784,AAL,2016-03-21,43.320000,43.780000,43.280000,43.470000,4756375,0.0006906077348065
785,AAL,2016-03-22,42.000000,43.020000,41.840000,42.760000,6721590,-0.016333103289625
786,AAL,2016-03-23,42.800000,42.859900,41.580000,41.920000,9583382,-0.0196445275958838
787,AAL,2016-03-24,41.880000,41.950000,40.190000,40.500000,12515149,-0.0338740458015267
788,AAL,2016-03-28,41.000000,41.340000,40.330000,40.910000,6402846,0.0101234567901233
789,AAL,2016-03-29,40.900000,41.429500,40.770000,41.350000,6794023,0.0107553165485212
790,AAL,2016-03-30,41.750000,42.069900,41.360000,41.380000,6076819,0.0007255139056832
791,AAL,2016-03-31,41.500000,41.680000,40.980000,41.010000,8138009,-0.0089415176413727
792,AAL,2016-04-01,40.130000,40.160000,39.270000,39.520000,11244108,-0.0363326018044378
793,AAL,2016-04-04,39.810000,40.240000,39.151100,39.370000,7831606,-0.0037955465587046
794,AAL,2016-04-05,39.130000,39.380000,38.740000,38.930000,7648428,-0.0111760223520446
795,AAL,2016-04-06,39.070000,39.070000,38.340000,38.900000,5649968,-0.0007706139224249
796,AAL,2016-04-07,38.660000,39.050000,37.910000,38.360000,8206668,-0.0138817480719793
797,AAL,2016-04-08,38.700000,38.720000,38.120000,38.500000,6087408,0.0036496350364962
798,AAL,2016-04-11,38.790000,39.550000,38.670000,38.730000,7932341,0.0059740259740259
799,AAL,2016-04-12,38.820000,39.430000,38.760000,39.190000,6426030,0.0118770978569584
800,AAL,2016-04-13,39.300000,40.010000,38.890000,39.940000,12493627,0.0191375350854809
801,AAL,2016-04-14,40.340000,41.660000,40.249600,41.170000,10133381,0.0307961942914372
802,AAL,2016-04-15,41.300000,41.360000,40.720000,40.910000,6982204,-0.0063152781151325
803,AAL,2016-04-18,41.180000,41.260000,40.435000,40.920000,5245673,0.0002444390124665
804,AAL,2016-04-19,40.990000,41.760000,40.965800,41.340000,6650663,0.0102639296187683
805,AAL,2016-04-20,41.360000,41.710000,41.110000,41.260000,5018209,-0.0019351717464926
806,AAL,2016-04-21,40.800000,40.930000,39.800000,40.010000,10782629,-0.0302956858943286
807,AAL,2016-04-22,37.680000,38.490000,37.010000,38.210000,20939508,-0.0449887528117969
808,AAL,2016-04-25,38.160000,38.400000,36.915000,37.000000,12670142,-0.0316671028526563
809,AAL,2016-04-26,37.270000,37.490000,36.260000,36.920000,14692670,-0.0021621621621621
810,AAL,2016-04-27,36.790000,37.290000,36.520000,36.710000,12305033,-0.0056879739978331
811,AAL,2016-04-28,37.040000,37.090000,35.890000,35.970000,9836832,-0.0201579950967039
812,AAL,2016-04-29,35.810000,35.830000,34.100000,34.690000,17807211,-0.0355852098971365
813,AAL,2016-05-02,34.990000,35.165000,34.400000,34.430000,8829819,-0.0074949553185355
814,AAL,2016-05-03,34.760000,34.770000,33.850000,34.580000,10674224,0.0043566656985187
815,AAL,2016-05-04,34.170000,34.300000,33.000000,33.210000,13412403,-0.0396182764603816
816,AAL,2016-05-05,33.280000,33.520000,32.730000,32.805000,11606138,-0.0121951219512195
817,AAL,2016-05-06,32.670000,33.150000,32.190000,33.030000,12749112,0.0068587105624142
818,AAL,2016-05-09,33.030000,33.800000,32.940000,32.940000,9312525,-0.0027247956403271
819,AAL,2016-05-10,33.240000,33.800000,33.090000,33.770000,8124367,0.0251973284760171
820,AAL,2016-05-11,33.680000,34.040000,32.850000,32.860000,8148588,-0.0269469943737046
821,AAL,2016-05-12,33.010000,33.019900,31.290000,31.330000,14228217,-0.0465611685940353
822,AAL,2016-05-13,31.090000,32.010000,31.080000,31.510000,10132516,0.0057452920523461
823,AAL,2016-05-16,31.810000,32.300000,30.990000,32.120000,12397759,0.01935893367185
824,AAL,2016-05-17,32.250000,33.290000,32.020000,32.640000,13303448,0.0161892901618929
825,AAL,2016-05-18,32.610000,33.360000,32.340000,32.610000,9136275,-0.0009191176470588
826,AAL,2016-05-19,32.280000,32.590000,31.690000,32.150000,8875353,-0.0141061024225698
827,AAL,2016-05-20,32.300000,32.810000,31.950000,32.010000,7277953,-0.0043545878693623
828,AAL,2016-05-23,32.030000,32.290000,31.700000,31.730000,6498413,-0.0087472664792251
829,AAL,2016-05-24,31.890000,32.275000,31.850000,32.150000,6962729,0.0132366845256854
830,AAL,2016-05-25,32.390000,32.900000,32.100000,32.170000,7403238,0.0006220839813375
831,AAL,2016-05-26,32.130000,32.341000,31.370000,31.510000,7222797,-0.0205160087037612
832,AAL,2016-05-27,31.600000,31.840000,31.413700,31.650000,8573689,0.0044430339574736
833,AAL,2016-05-31,31.750000,31.970000,31.330000,31.910000,9618738,0.008214849921011
834,AAL,2016-06-01,31.940000,32.260000,31.730000,31.950000,6416243,0.0012535255405827
835,AAL,2016-06-02,31.670000,32.070000,31.579900,31.670000,6813295,-0.0087636932707354
836,AAL,2016-06-03,31.590000,31.600000,30.370000,30.810000,12424133,-0.0271550363119672
837,AAL,2016-06-06,30.770000,31.300000,30.380000,31.260000,8335439,0.0146056475170399
838,AAL,2016-06-07,31.460000,32.870000,31.100000,32.360000,12424206,0.0351887396033268
839,AAL,2016-06-08,32.630000,32.970000,32.220000,32.510000,8173130,0.0046353522867736
840,AAL,2016-06-09,32.250000,33.580000,32.250000,33.400000,8188322,0.0273761919409412
841,AAL,2016-06-10,32.800000,33.479200,32.640000,33.140000,8252308,-0.0077844311377245
842,AAL,2016-06-13,32.990000,32.990000,31.640000,31.800000,9225556,-0.0404345202172601
843,AAL,2016-06-14,31.810000,31.970000,30.020000,30.360000,13802855,-0.0452830188679245
844,AAL,2016-06-15,30.650000,31.100000,30.450000,30.490000,8152256,0.0042819499341237
845,AAL,2016-06-16,29.800000,29.800000,29.020000,29.140000,18236714,-0.0442768120695309
846,AAL,2016-06-17,29.100000,29.550000,28.850000,29.340000,15301910,0.0068634179821551
847,AAL,2016-06-20,29.750000,30.390000,29.640000,29.710000,8359297,0.0126107702794819
848,AAL,2016-06-21,30.290000,30.390000,29.690000,30.020000,8922946,0.0104341972399863
849,AAL,2016-06-22,30.050000,30.330000,29.820000,29.890000,6675906,-0.0043304463690871
850,AAL,2016-06-23,30.250000,30.490000,29.770000,30.330000,9139949,0.0147206423553027
851,AAL,2016-06-24,28.200000,28.500000,27.040000,27.050000,36049898,-0.1081437520606659
852,AAL,2016-06-27,26.850000,26.850000,24.850000,25.270000,23200027,-0.065804066543438
853,AAL,2016-06-28,26.120000,26.880000,25.760000,26.770000,20026097,0.0593589236248515
854,AAL,2016-06-29,26.940000,28.065000,26.940000,27.700000,15008769,0.0347403810235338
855,AAL,2016-06-30,27.860000,28.310000,27.490000,28.310000,11148266,0.0220216606498195
856,AAL,2016-07-01,28.260000,29.520000,28.200000,29.330000,13249962,0.0360296714941716
857,AAL,2016-07-05,29.090000,29.160000,28.190000,28.930000,9467046,-0.0136379133992499
858,AAL,2016-07-06,27.760000,28.400000,27.120000,28.350000,18757538,-0.0200483926719667
859,AAL,2016-07-07,28.390000,29.470000,28.310000,29.400000,11779807,0.0370370370370369
860,AAL,2016-07-08,29.800000,30.276600,29.700000,30.040000,13659253,0.0217687074829933
861,AAL,2016-07-11,30.230000,31.440000,30.220000,31.160000,12374382,0.03728362183755
862,AAL,2016-07-12,32.780000,34.890000,32.750000,34.660000,25515686,0.112323491655969
863,AAL,2016-07-13,35.000000,35.290000,34.115000,34.450000,15215087,-0.0060588574725907
864,AAL,2016-07-14,35.110000,36.190000,35.000000,35.880000,16884414,0.0415094339622641
865,AAL,2016-07-15,35.510000,36.060000,35.320000,35.890000,9817118,0.0002787068004459
866,AAL,2016-07-18,36.030000,36.340000,35.760000,36.030000,8606791,0.0039008080245193
867,AAL,2016-07-19,35.780000,36.080000,35.330000,36.010000,7956271,-0.0005550929780738
868,AAL,2016-07-20,36.070000,36.725000,35.390000,35.920000,13098351,-0.002499305748403
869,AAL,2016-07-21,35.100000,35.560000,34.440000,34.960000,16429851,-0.0267260579064587
870,AAL,2016-07-22,36.450000,36.560000,35.600000,36.360000,14704699,0.040045766590389
871,AAL,2016-07-25,36.350000,36.398900,35.520000,35.800000,9526661,-0.0154015401540155
872,AAL,2016-07-26,35.910000,36.680000,35.650000,36.550000,8871189,0.020949720670391
873,AAL,2016-07-27,36.500000,36.600000,35.900000,36.200000,6671186,-0.0095759233926127
874,AAL,2016-07-28,36.070000,36.530000,35.750000,36.340000,6519640,0.003867403314917
875,AAL,2016-07-29,36.260000,36.739000,35.500000,35.500000,9138561,-0.023115024766098
876,AAL,2016-08-01,35.540000,35.750000,35.100000,35.600000,7058968,0.0028169014084507
877,AAL,2016-08-02,35.390000,35.400000,33.380000,33.510000,12100443,-0.0587078651685394
878,AAL,2016-08-03,33.470000,33.960000,33.170000,33.480000,8254209,-0.0008952551477171
879,AAL,2016-08-04,33.570000,33.770000,33.000000,33.580000,6384697,0.0029868578255676
880,AAL,2016-08-05,33.710000,34.720000,33.680000,34.440000,16437181,0.0256104824300178
881,AAL,2016-08-08,34.220000,34.880000,34.120000,34.350000,7142394,-0.0026132404181183
882,AAL,2016-08-09,35.210000,35.500000,34.540000,34.590000,7307238,0.0069868995633188
883,AAL,2016-08-10,34.590000,34.750000,33.740000,34.180000,5878383,-0.0118531367447239
884,AAL,2016-08-11,34.250000,35.080000,34.240000,34.960000,7666723,0.0228203627852545
885,AAL,2016-08-12,34.740000,35.170000,34.660000,34.920000,6064005,-0.0011441647597253
886,AAL,2016-08-15,34.960000,36.050000,34.900000,35.870000,7137204,0.0272050400916379
887,AAL,2016-08-16,35.670000,36.790000,35.630000,36.750000,9384959,0.0245330359632005
888,AAL,2016-08-17,36.680000,36.750000,36.190000,36.600000,8002043,-0.0040816326530611
889,AAL,2016-08-18,36.430000,36.695000,36.050000,36.670000,5293057,0.0019125683060108
890,AAL,2016-08-19,36.440000,36.740000,36.101000,36.490000,6675287,-0.0049086446686664
891,AAL,2016-08-22,36.330000,36.480000,35.860000,36.000000,5189371,-0.0134283365305564
892,AAL,2016-08-23,36.320000,36.650000,36.180000,36.400000,5402244,0.011111111111111
893,AAL,2016-08-24,36.270000,36.990000,36.190000,36.650000,5946506,0.0068681318681318
894,AAL,2016-08-25,36.340000,36.940000,36.320000,36.720000,5446011,0.0019099590723055
895,AAL,2016-08-26,36.680000,36.840000,36.020000,36.230000,6257687,-0.0133442265795207
896,AAL,2016-08-29,36.130000,36.410000,36.050000,36.170000,4760672,-0.0016560861164779
897,AAL,2016-08-30,35.450000,37.355000,35.350000,37.050000,14509340,0.0243295548797344
898,AAL,2016-08-31,36.970000,36.980000,35.630000,36.300000,13111735,-0.020242914979757
899,AAL,2016-09-01,36.530000,36.710000,35.880000,36.240000,6940639,-0.0016528925619833
900,AAL,2016-09-02,36.000000,36.700000,36.000000,36.530000,5429115,0.0080022075055188
901,AAL,2016-09-06,36.450000,36.970000,36.360000,36.960000,5501735,0.0117711470024637
902,AAL,2016-09-07,37.500000,39.520000,37.420000,38.750000,13774999,0.0484307359307358
903,AAL,2016-09-08,38.680000,39.410000,38.430000,39.350000,7101532,0.015483870967742
